fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10923, , , , 
Power absorbed by HTF, kW, -24088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.01, , , , 
Optical efficiency incl. receiver, %, 35.90, , , , 
Incident flux, kW/m2, 9.7219, 0.0000, 105.9928, 22.2012, 
No. rays traced, -, 1216586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62712, , , , 
