fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16400, , , , 
Power absorbed by HTF, kW, -18612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.676, 0.000, 167.989, 33.701, 
No. rays traced, -, 1029784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64430, , , , 
