fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13757, , , , 
Power absorbed by HTF, kW, -21254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.255, 0.000, 141.260, 28.512, 
No. rays traced, -, 1191339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62715, , , , 
