fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18638, , , , 
Power absorbed by HTF, kW, -16373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.33, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.26, , , , 
Incident flux, kW/m2, 16.661, 0.000, 192.502, 37.116, 
No. rays traced, -, 762036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67320, , , , 
