fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16415, , , , 
Power absorbed by HTF, kW, -18596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.681, 0.000, 173.179, 33.521, 
No. rays traced, -, 1026116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64175, , , , 
