fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10899, , , , 
Power absorbed by HTF, kW, -24112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.95, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.7249, 0.0000, 108.3632, 22.1662, 
No. rays traced, -, 1215715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62581, , , , 
