fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9470.0, , , , 
Power absorbed by HTF, kW, -25541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.5279, 0.0000, 75.9408, 17.2052, 
No. rays traced, -, 453766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70915, , , , 
