fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11836, , , , 
Power absorbed by HTF, kW, -23176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.603, 0.000, 109.446, 22.711, 
No. rays traced, -, 854648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67428, , , , 
