fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13239, , , , 
Power absorbed by HTF, kW, -21773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.818, 0.000, 138.171, 26.913, 
No. rays traced, -, 1069644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64289, , , , 
