fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19100, , , , 
Power absorbed by HTF, kW, -15911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.77, , , , 
Incident flux, kW/m2, 17.132, 0.000, 199.044, 37.919, 
No. rays traced, -, 1000401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
