fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13174, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.813, 0.000, 115.053, 24.732, 
No. rays traced, -, 842762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73983, , , , 
