fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20135, , , , 
Power absorbed by HTF, kW, -14877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.17, , , , 
Incident flux, kW/m2, 18.045, 0.000, 209.735, 39.024, 
No. rays traced, -, 801537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73635, , , , 
