fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17231, , , , 
Power absorbed by HTF, kW, -17781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.404, 0.000, 176.936, 34.394, 
No. rays traced, -, 1111456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72927, , , , 
