fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16208, , , , 
Power absorbed by HTF, kW, -18803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.603, 0.000, 139.049, 29.130, 
No. rays traced, -, 228682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74681, , , , 
