fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18872, , , , 
Power absorbed by HTF, kW, -16139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.918, 0.000, 187.104, 36.618, 
No. rays traced, -, 860084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73639, , , , 
