fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16362, , , , 
Power absorbed by HTF, kW, -18649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 14.720, 0.000, 153.264, 30.949, 
No. rays traced, -, 666466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74189, , , , 
