fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18376, , , , 
Power absorbed by HTF, kW, -16635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.460, 0.000, 188.717, 36.542, 
No. rays traced, -, 1043995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73136, , , , 
