fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21104, , , , 
Power absorbed by HTF, kW, -13908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.50, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 18.939, 0.000, 207.516, 40.073, 
No. rays traced, -, 485452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74009, , , , 
