fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9822.4, , , , 
Power absorbed by HTF, kW, -25189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.9245, 0.0000, 95.1762, 18.7071, 
No. rays traced, -, 451327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74292, , , , 
