fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14814, , , , 
Power absorbed by HTF, kW, -20197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.69, , , , 
Incident flux, kW/m2, 13.248, 0.000, 145.395, 29.122, 
No. rays traced, -, 1088104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73275, , , , 
