fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17170, , , , 
Power absorbed by HTF, kW, -17841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.378, 0.000, 179.826, 34.290, 
No. rays traced, -, 1111938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72816, , , , 
