fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14956, , , , 
Power absorbed by HTF, kW, -20056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.08, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.362, 0.000, 156.875, 30.246, 
No. rays traced, -, 1255966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72670, , , , 
