fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17252, , , , 
Power absorbed by HTF, kW, -17759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.451, 0.000, 180.737, 34.255, 
No. rays traced, -, 1104590, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72617, , , , 
