fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12753, , , , 
Power absorbed by HTF, kW, -22258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.386, 0.000, 124.289, 25.391, 
No. rays traced, -, 1251407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72858, , , , 
