fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16084, , , , 
Power absorbed by HTF, kW, -18927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.439, 0.000, 167.014, 32.385, 
No. rays traced, -, 1182328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
