fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6264.5, , , , 
Power absorbed by HTF, kW, -28747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.84, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.6536, 0.0000, 45.4328, 10.7055, 
No. rays traced, -, 708463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73171, , , , 
