fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10677, , , , 
Power absorbed by HTF, kW, -24334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.11, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.6251, 0.0000, 80.6999, 18.8436, 
No. rays traced, -, 419401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
