fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20501, , , , 
Power absorbed by HTF, kW, -14510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.32, , , , 
Optical efficiency incl. receiver, %, 67.38, , , , 
Incident flux, kW/m2, 18.336, 0.000, 199.920, 39.465, 
No. rays traced, -, 755857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73436, , , , 
