fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14725, , , , 
Power absorbed by HTF, kW, -20286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.167, 0.000, 148.185, 28.965, 
No. rays traced, -, 1095177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73282, , , , 
