fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15308, , , , 
Power absorbed by HTF, kW, -19703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.672, 0.000, 158.926, 30.826, 
No. rays traced, -, 1238692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72531, , , , 
