fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8701.9, , , , 
Power absorbed by HTF, kW, -26309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.7309, 0.0000, 73.3712, 16.5918, 
No. rays traced, -, 1174350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73191, , , , 
