fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8749.8, , , , 
Power absorbed by HTF, kW, -26261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 30.38, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.7498, 0.0000, 74.8562, 16.5541, 
No. rays traced, -, 1168899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73146, , , , 
