fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12006, , , , 
Power absorbed by HTF, kW, -23005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.82, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.716, 0.000, 120.393, 23.886, 
No. rays traced, -, 1285963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72930, , , , 
