fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8984.7, , , , 
Power absorbed by HTF, kW, -26027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.34, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.1472, 0.0000, 68.4389, 15.9295, 
No. rays traced, -, 460546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68348, , , , 
