fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 43.54, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.259, 0.000, 128.006, 24.934, 
No. rays traced, -, 1077414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61242, , , , 
