fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13045, , , , 
Power absorbed by HTF, kW, -21966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.721, 0.000, 132.477, 26.700, 
No. rays traced, -, 1182930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59139, , , , 
