fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8599.9, , , , 
Power absorbed by HTF, kW, -26411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.7033, 0.0000, 73.8874, 16.4642, 
No. rays traced, -, 1081155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61486, , , , 
