fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13731, , , , 
Power absorbed by HTF, kW, -21281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.339, 0.000, 111.920, 24.425, 
No. rays traced, -, 253508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70008, , , , 
