fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7440.9, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.45, , , , 
Incident flux, kW/m2, 6.6642, 0.0000, 63.6889, 14.3622, 
No. rays traced, -, 1127375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60186, , , , 
