fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13725, , , , 
Power absorbed by HTF, kW, -21286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.361, 0.000, 123.969, 26.033, 
No. rays traced, -, 703307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65676, , , , 
