fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12494, , , , 
Power absorbed by HTF, kW, -22517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.06, , , , 
Incident flux, kW/m2, 11.228, 0.000, 126.370, 24.861, 
No. rays traced, -, 1073644, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61013, , , , 
