fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17727, , , , 
Power absorbed by HTF, kW, -17285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.994, 0.000, 172.354, 33.991, 
No. rays traced, -, 520985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66812, , , , 
