fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17500, , , , 
Power absorbed by HTF, kW, -17511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.706, 0.000, 167.929, 34.071, 
No. rays traced, -, 769044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63721, , , , 
