fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11177, , , , 
Power absorbed by HTF, kW, -23835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 10.060, 0.000, 98.559, 21.279, 
No. rays traced, -, 860550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64091, , , , 
