fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17440, , , , 
Power absorbed by HTF, kW, -17571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.32, , , , 
Incident flux, kW/m2, 15.682, 0.000, 174.460, 33.907, 
No. rays traced, -, 773540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63966, , , , 
