fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4187.7, , , , 
Power absorbed by HTF, kW, -30823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.7474, 0.0000, 30.8271, 7.6274, 
No. rays traced, -, 749878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64654, , , , 
