fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17384, , , , 
Power absorbed by HTF, kW, -17627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 60.67, , , , 
Optical efficiency incl. receiver, %, 57.13, , , , 
Incident flux, kW/m2, 15.678, 0.000, 169.937, 34.125, 
No. rays traced, -, 771843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63794, , , , 
