fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11193, , , , 
Power absorbed by HTF, kW, -23819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.063, 0.000, 95.455, 21.237, 
No. rays traced, -, 863092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64273, , , , 
