fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12084, , , , 
Power absorbed by HTF, kW, -22927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.897, 0.000, 105.725, 22.350, 
No. rays traced, -, 358611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69530, , , , 
