fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16436, , , , 
Power absorbed by HTF, kW, -18575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.818, 0.000, 170.404, 32.970, 
No. rays traced, -, 965900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61539, , , , 
