fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13414, , , , 
Power absorbed by HTF, kW, -21597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.06, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.74, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 12.139, 0.000, 125.133, 24.555, 
No. rays traced, -, 318693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69694, , , , 
