fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12776, , , , 
Power absorbed by HTF, kW, -22235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 67.93, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.480, 0.000, 128.642, 26.139, 
No. rays traced, -, 1195933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59177, , , , 
