fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7395.1, , , , 
Power absorbed by HTF, kW, -27616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.74, , , , 
Optical efficiency incl. receiver, %, 24.30, , , , 
Incident flux, kW/m2, 6.6238, 0.0000, 63.2702, 14.3161, 
No. rays traced, -, 1133516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60090, , , , 
