fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.1, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.08, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.5701, 0.0000, 73.9593, 16.0232, 
No. rays traced, -, 493265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68972, , , , 
