fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11005, , , , 
Power absorbed by HTF, kW, -24006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.27, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.8688, 0.0000, 109.6069, 22.1813, 
No. rays traced, -, 1190185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59691, , , , 
