fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8535.5, , , , 
Power absorbed by HTF, kW, -26476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.6587, 0.0000, 75.5567, 16.3661, 
No. rays traced, -, 1089634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61537, , , , 
