fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13774, , , , 
Power absorbed by HTF, kW, -21237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.27, , , , 
Incident flux, kW/m2, 12.404, 0.000, 117.161, 24.585, 
No. rays traced, -, 253093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70023, , , , 
