fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13838, , , , 
Power absorbed by HTF, kW, -21173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 69.10, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.48, , , , 
Incident flux, kW/m2, 12.451, 0.000, 138.134, 28.246, 
No. rays traced, -, 1133853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59888, , , , 
