fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13759, , , , 
Power absorbed by HTF, kW, -21252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.379, 0.000, 146.170, 27.968, 
No. rays traced, -, 1138145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59661, , , , 
