fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7417.4, , , , 
Power absorbed by HTF, kW, -27594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.83, , , , 
Optical efficiency incl. receiver, %, 24.38, , , , 
Incident flux, kW/m2, 6.6600, 0.0000, 64.5742, 14.4052, 
No. rays traced, -, 1128727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60049, , , , 
