fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10312, , , , 
Power absorbed by HTF, kW, -24699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.2501, 0.0000, 97.5188, 20.7739, 
No. rays traced, -, 1213005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59015, , , , 
