fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13415, , , , 
Power absorbed by HTF, kW, -21596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.09, , , , 
Incident flux, kW/m2, 12.113, 0.000, 120.672, 24.587, 
No. rays traced, -, 319205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69773, , , , 
