fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15330, , , , 
Power absorbed by HTF, kW, -19681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.922, 0.000, 135.839, 28.355, 
No. rays traced, -, 289769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72428, , , , 
