fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14895, , , , 
Power absorbed by HTF, kW, -20117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.432, 0.000, 156.002, 30.504, 
No. rays traced, -, 1237931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70721, , , , 
